USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,ENCODE
1232452105538899968,obagomez1,2675,@CharityOwoh @Judlyn3 @Iyanya @hotfm_lagos Please epp me too,2020-02-25 23:47:34,b'@CharityOwoh @Judlyn3 @Iyanya @hotfm_lagos Please epp me too'
1232452006310076416,investorlacoste,2141,"@uptownnaijaent U welcome
We hope to have more of gbogbotigbogbo in lagos",2020-02-25 23:47:10,b'@uptownnaijaent U welcome\nWe hope to have more of gbogbotigbogbo in lagos'
1232451960772550656,dharmmy_king,1351,RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O…,2020-02-25 23:46:59,b'RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O\xe2\x80\xa6'
1232451926899322880,kumben_,1071,"RT @twyse_116: Naija! Are you Ready😁!!⁣

TWYSE AND FAMILY - The Movie. 

In Cinemas : 21st March 2020⁣

Venue: MEGA 1 CINEMAS, Prime Mall,…",2020-02-25 23:46:51,"b'RT @twyse_116: Naija! Are you Ready\xf0\x9f\x98\x81!!\xe2\x81\xa3\n\nTWYSE AND FAMILY - The Movie. \n\nIn Cinemas : 21st March 2020\xe2\x81\xa3\n\nVenue: MEGA 1 CINEMAS, Prime Mall,\xe2\x80\xa6'"
1232451921283149824,Lagos_Uzcategui,179,RT @mera507: Twitter. https://t.co/HoIZOuhuxs,2020-02-25 23:46:50,b'RT @mera507: Twitter. https://t.co/HoIZOuhuxs'
1232451885237276672,Abdulah_Saka,82,"RT @BIMAfrica_Org: Where would you be on June 10th? Shouldn't you be in the heart of Africa's commercial megacity?

Join us from 10th to 12…",2020-02-25 23:46:41,"b""RT @BIMAfrica_Org: Where would you be on June 10th? Shouldn't you be in the heart of Africa's commercial megacity?\n\nJoin us from 10th to 12\xe2\x80\xa6"""
1232451877154869248,Cemmysola,1114,@PeterEbipade A graduate of marine biology university of Lagos and a few other certifications. Any good job biko th… https://t.co/zkRsFCS2pi,2020-02-25 23:46:40,b'@PeterEbipade A graduate of marine biology university of Lagos and a few other certifications. Any good job biko th\xe2\x80\xa6 https://t.co/zkRsFCS2pi'
1232451875493961728,PhyfaTim,444,"Day 1 coaching internship with Barcelona Academy, Lagos. Already feeling great! https://t.co/IjjAxyRnlJ",2020-02-25 23:46:39,"b'Day 1 coaching internship with Barcelona Academy, Lagos. Already feeling great! https://t.co/IjjAxyRnlJ'"
1232451801791762433,PharaohMenya,951,"RT @cobbo3: Lagos records massive drop in fatal accidents after boda boda (okada) ban. In Jan. 2020 b4 restrictions, there were 19 accident…",2020-02-25 23:46:22,"b'RT @cobbo3: Lagos records massive drop in fatal accidents after boda boda (okada) ban. In Jan. 2020 b4 restrictions, there were 19 accident\xe2\x80\xa6'"
1232451765758390272,bontusss,1815,Lagos needs to be decentralized 😏,2020-02-25 23:46:13,b'Lagos needs to be decentralized \xf0\x9f\x98\x8f'
1232451696736915457,Kamilitarry,1603,"RT @fkabudu: Finding accurate public data about Lagos/Nigeria is a hilarious feat. First of all, we don't even know how many we are",2020-02-25 23:45:57,"b""RT @fkabudu: Finding accurate public data about Lagos/Nigeria is a hilarious feat. First of all, we don't even know how many we are"""
1232451649190297600,IamtheOGee,1827,@von_Bismack @The_Seeker76 @AyoadehassanHa @LNCtoday @Tina_tinny99 @amlosingweight @ayemojubar @CACCOT1 @dunua… https://t.co/fkxhtEBZad,2020-02-25 23:45:45,b'@von_Bismack @The_Seeker76 @AyoadehassanHa @LNCtoday @Tina_tinny99 @amlosingweight @ayemojubar @CACCOT1 @dunua\xe2\x80\xa6 https://t.co/fkxhtEBZad'
1232451591183036416,DavisFamous3,404,"RT @TheViralTrendz: --  Lady helps her boyfriend regain  freedom after capturing SARS operatives planting weed in his car at Mile12, Lagos…",2020-02-25 23:45:31,"b'RT @TheViralTrendz: --  Lady helps her boyfriend regain  freedom after capturing SARS operatives planting weed in his car at Mile12, Lagos\xe2\x80\xa6'"
1232451564066881536,Nutcrackernews1,250,See The Moment Lagos Beggars Protest At Governor Sanwo-olu’s Office And House Of Assembly (Photos)… https://t.co/5saQHbWUhr,2020-02-25 23:45:25,b'See The Moment Lagos Beggars Protest At Governor Sanwo-olu\xe2\x80\x99s Office And House Of Assembly\xc2\xa0(Photos)\xe2\x80\xa6 https://t.co/5saQHbWUhr'
1232451554931687424,SavingMesAynak,17782,"RT @NaijaFederation: As protesters demand response from the #Lagos State government from their last protest, which the state government @ji…",2020-02-25 23:45:23,"b'RT @NaijaFederation: As protesters demand response from the #Lagos State government from their last protest, which the state government @ji\xe2\x80\xa6'"
1232451543086977024,UnbentL,1198,"RT @magodolagos: Urgent recruitment 

Night Auditors 

Location: Lagos island

Salary N80,000 net
 experience: 3year industry experience

C…",2020-02-25 23:45:20,"b'RT @magodolagos: Urgent recruitment \n\nNight Auditors \n\nLocation: Lagos island\n\nSalary N80,000 net\n experience: 3year industry experience\n\nC\xe2\x80\xa6'"
1232451532630581248,steve_rogars,1194,@clare_lco I see @Jibola__i  on your header I taught you stay in Lagos coz I know his full blooded Lagos boy,2020-02-25 23:45:17,b'@clare_lco I see @Jibola__i  on your header I taught you stay in Lagos coz I know his full blooded Lagos boy'
1232451455946084352,Abbieee____,2397,RT @TukeMorgan: There are many crazy people in this Lagos,2020-02-25 23:44:59,b'RT @TukeMorgan: There are many crazy people in this Lagos'
1232451424077795328,Acillion,1674,"RT @Dehkunle: One minute bikes are banned in lagos ,the next minute they show some Chinko half life motors as alternative ; someone somewhe…",2020-02-25 23:44:51,"b'RT @Dehkunle: One minute bikes are banned in lagos ,the next minute they show some Chinko half life motors as alternative ; someone somewhe\xe2\x80\xa6'"
1232451410173710336,Oluwatimmie1,2824,"RT @AsiwajuLerry: I was chatting with a girl and I asked “where are you chatting from” and she replied with “No. 17, Olabode George Street,…",2020-02-25 23:44:48,"b'RT @AsiwajuLerry: I was chatting with a girl and I asked \xe2\x80\x9cwhere are you chatting from\xe2\x80\x9d and she replied with \xe2\x80\x9cNo. 17, Olabode George Street,\xe2\x80\xa6'"
1232451381115506688,obiag_u,2389,RT @Vaness_ah: Lagos heat = my excuse to thot it up https://t.co/WlLbdIJytI,2020-02-25 23:44:41,b'RT @Vaness_ah: Lagos heat = my excuse to thot it up https://t.co/WlLbdIJytI'
1232451375230939138,AStezzy1,101,"RT @ibrahimhenry6: If you want a Concert that will turn out to be Clubbing,then it’s worth 80$  #AGOODTIMECONCERT IN LAGOS is a Quick Examp…",2020-02-25 23:44:40,"b'RT @ibrahimhenry6: If you want a Concert that will turn out to be Clubbing,then it\xe2\x80\x99s worth 80$  #AGOODTIMECONCERT IN LAGOS is a Quick Examp\xe2\x80\xa6'"
1232451294171783168,PreyeTamz,386,"RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,…",2020-02-25 23:44:21,"b'RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,\xe2\x80\xa6'"
1232451272311070721,lagos_princess,646,"RT @jibbyford_: If you’re active but have less than 50k followers 🍆🍑

Kindly Follow,Retweet and Drop your handle let's follow each other 🤗🤗🤗",2020-02-25 23:44:15,"b""RT @jibbyford_: If you\xe2\x80\x99re active but have less than 50k followers \xf0\x9f\x8d\x86\xf0\x9f\x8d\x91\n\nKindly Follow,Retweet and Drop your handle let's follow each other \xf0\x9f\xa4\x97\xf0\x9f\xa4\x97\xf0\x9f\xa4\x97"""
1232451272088776704,_aligorithm,764,"RT @ZaynabWaldorf: ₦25,000 🛍

Issey Miyake Nuit D'issey “Pulse Of The Night” - EDP - 100ml - For Men.

Note: Oriental leather woodsy.

A st…",2020-02-25 23:44:15,"b""RT @ZaynabWaldorf: \xe2\x82\xa625,000 \xf0\x9f\x9b\x8d\n\nIssey Miyake Nuit D'issey \xe2\x80\x9cPulse Of The Night\xe2\x80\x9d - EDP - 100ml - For Men.\n\nNote: Oriental leather woodsy.\n\nA st\xe2\x80\xa6"""
1232451259908513792,coco_lagos,201,"I’d make eye contact grabbing your balls in my hand and throbbing on your dick with my warm, wet, slimy, slippery mouth",2020-02-25 23:44:12,"b'I\xe2\x80\x99d make eye contact grabbing your balls in my hand and throbbing on your dick with my warm, wet, slimy, slippery mouth'"
1232451255953264640,coco_lagos,201,And moan while at it,2020-02-25 23:44:11,b'And moan while at it'
1232451251436015617,coco_lagos,201,"I’d move my slippery, wet tongue around it in a circular motion",2020-02-25 23:44:10,"b'I\xe2\x80\x99d move my slippery, wet tongue around it in a circular motion'"
1232451247908634624,coco_lagos,201,Then I’d stroke it and take it gently in a grip and put all of you in my mouth,2020-02-25 23:44:09,b'Then I\xe2\x80\x99d stroke it and take it gently in a grip and put all of you in my mouth'
1232451242296655873,coco_lagos,201,I’d run my fingers through the side of your face last your chest down to your dick,2020-02-25 23:44:08,b'I\xe2\x80\x99d run my fingers through the side of your face last your chest down to your dick'
1232451236227534849,coco_lagos,201,"Here’s a thread of what I’d do to you when I see you, I’d baptize you in kisses",2020-02-25 23:44:07,"b'Here\xe2\x80\x99s a thread of what I\xe2\x80\x99d do to you when I see you, I\xe2\x80\x99d baptize you in kisses'"
1232451178463547393,_rochida,76,@timi_of_lagos Yes yes,2020-02-25 23:43:53,b'@timi_of_lagos Yes yes'
1232451140429598720,Orcabi_music,5990,@Okikechukwukere @Cutewalterr You dey do Lagos to Calabar for person pikin body? https://t.co/YRBvgdhZeR,2020-02-25 23:43:44,b'@Okikechukwukere @Cutewalterr You dey do Lagos to Calabar for person pikin body? https://t.co/YRBvgdhZeR'
1232451054421204993,Yh_riTe,643,"This @MTNNG is officially the worst browsing network in Lagos, Nigeria. For a month now I’ve had the worst browsing… https://t.co/VOE0z2TLzV",2020-02-25 23:43:23,"b'This @MTNNG is officially the worst browsing network in Lagos, Nigeria. For a month now I\xe2\x80\x99ve had the worst browsing\xe2\x80\xa6 https://t.co/VOE0z2TLzV'"
1232451005255544832,AStezzy1,101,"RT @ElvisAlado: Hello My 30BG lovers
Hello Twitter. This is the closest I have ever been. Help me click this IG link and mention @davido he…",2020-02-25 23:43:12,b'RT @ElvisAlado: Hello My 30BG lovers\nHello Twitter. This is the closest I have ever been. Help me click this IG link and mention @davido he\xe2\x80\xa6'
1232450997265432577,ashmhyke,244,"2020 Official Album Is Out Now!
From The Stable Of Alhaji Wasiu Alabi Pasuma,
Gauzu Fuji,Government Of Fuji Music,O… https://t.co/Ets6FY3kEw",2020-02-25 23:43:10,"b'2020 Official Album Is Out Now!\nFrom The Stable Of Alhaji Wasiu Alabi Pasuma,\nGauzu Fuji,Government Of Fuji Music,O\xe2\x80\xa6 https://t.co/Ets6FY3kEw'"
1232450987396194304,iember133,132,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:43:07,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232450950381498371,kaystrit32,119,"RT @Gidi_Traffic: ""@HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal s…",2020-02-25 23:42:59,"b'RT @Gidi_Traffic: ""@HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal s\xe2\x80\xa6'"
1232450932094328832,oduabiodun,381,@petercool_ @FEMMY466 Pls do you stay in Lagos,2020-02-25 23:42:54,b'@petercool_ @FEMMY466 Pls do you stay in Lagos'
1232450901832417280,von_Bismack,7028,@IamtheOGee @The_Seeker76 @AyoadehassanHa @LNCtoday @Tina_tinny99 @amlosingweight @ayemojubar @CACCOT1 @dunua… https://t.co/yq5Nmawiu1,2020-02-25 23:42:47,b'@IamtheOGee @The_Seeker76 @AyoadehassanHa @LNCtoday @Tina_tinny99 @amlosingweight @ayemojubar @CACCOT1 @dunua\xe2\x80\xa6 https://t.co/yq5Nmawiu1'
1232450858668814336,Chidex502,19,"@thoyosea Contact us for your IT networking, CCTV Cameras and Solar Inverters within and outside Lagos via:+2348131… https://t.co/lqVl59rFPd",2020-02-25 23:42:37,"b'@thoyosea Contact us for your IT networking, CCTV Cameras and Solar Inverters within and outside Lagos via:+2348131\xe2\x80\xa6 https://t.co/lqVl59rFPd'"
1232450828159422465,Popular515,4679,"RT @NNPCgroup: PHOTO NEWS: 

Today in Lagos, GMD @NNPCgroup Mallam @MKKyari (represented by the COO Gas &amp; Power, Engr. Yusuf Usman (@YUsman…",2020-02-25 23:42:29,"b'RT @NNPCgroup: PHOTO NEWS: \n\nToday in Lagos, GMD @NNPCgroup Mallam @MKKyari (represented by the COO Gas &amp; Power, Engr. Yusuf Usman (@YUsman\xe2\x80\xa6'"
1232450809348050945,Janedorcy,513,Lagos where are you? https://t.co/pgnFdAd6Az,2020-02-25 23:42:25,b'Lagos where are you? https://t.co/pgnFdAd6Az'
1232450782538039296,JoshuaaEze,4422,RT @Emmanue50088843: If u are travelling to the east by road from Lagos please be careful. https://t.co/qMSsawUIa8,2020-02-25 23:42:19,b'RT @Emmanue50088843: If u are travelling to the east by road from Lagos please be careful. https://t.co/qMSsawUIa8'
1232450622051405824,Hermosa_Major,5172,RT @Vivaciousballng: Lineup of acts that will be performing at the #VivaciousBall40 event happening on the 8th of March 2020 (International…,2020-02-25 23:41:40,b'RT @Vivaciousballng: Lineup of acts that will be performing at the #VivaciousBall40 event happening on the 8th of March 2020 (International\xe2\x80\xa6'
1232450618813345792,PrimadentI,829,"We would commence training of volunteers today for our Lagos State School Oral Health Promotion Project.
See flyer… https://t.co/oP68YQV7Hi",2020-02-25 23:41:40,b'We would commence training of volunteers today for our Lagos State School Oral Health Promotion Project.\nSee flyer\xe2\x80\xa6 https://t.co/oP68YQV7Hi'
1232450610634444800,__Samad_,3908,RT @joekingston24: With the Gang in Lagos 🇳🇬 @IamMayorKun @Peruzi_VIBES @JinmiAbduls https://t.co/JYbxmPCIKx,2020-02-25 23:41:38,b'RT @joekingston24: With the Gang in Lagos \xf0\x9f\x87\xb3\xf0\x9f\x87\xac @IamMayorKun @Peruzi_VIBES @JinmiAbduls https://t.co/JYbxmPCIKx'
1232450601297928193,isaacazuka1,331,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:41:35,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232450541579452416,C__Emeka,3107,RT @jemimah_og: hello 💕!!! come see our play this weekend at the lagos theatre festival. i promise its something youve never seen before.…,2020-02-25 23:41:21,b'RT @jemimah_og: hello \xf0\x9f\x92\x95!!! come see our play this weekend at the lagos theatre festival. i promise its something youve never seen before.\xe2\x80\xa6'
1232450539356483584,YaraRaffoul,142,My new best friend at this fuckin burning hot weather in Lagos https://t.co/KwrnhCdQtE,2020-02-25 23:41:21,b'My new best friend at this fuckin burning hot weather in Lagos https://t.co/KwrnhCdQtE'
1232450458477744128,Ellisalacci1,178,"RT @Nairafame_: Happened In Lagos Today, Police Officer Threaten To Shoot Mother &amp; Child After They Refused To Give Him 10K Bribe. 

Watch…",2020-02-25 23:41:01,"b'RT @Nairafame_: Happened In Lagos Today, Police Officer Threaten To Shoot Mother &amp; Child After They Refused To Give Him 10K Bribe. \n\nWatch\xe2\x80\xa6'"
1232450449640288258,lagos_princess,646,"RT @keadrive_follow: Drop your emoji target and Retweet

          💜1k
          💛2k
          💚3k
          💙4k
          ❤️5k",2020-02-25 23:40:59,b'RT @keadrive_follow: Drop your emoji target and Retweet\n\n          \xf0\x9f\x92\x9c1k\n          \xf0\x9f\x92\x9b2k\n          \xf0\x9f\x92\x9a3k\n          \xf0\x9f\x92\x994k\n          \xe2\x9d\xa4\xef\xb8\x8f5k'
1232450409408499712,Sjsuccess,330,"RT @AbdulkhaliqHa18: I used to trek from lagos to abekouta just so I could go to school and become successful,now I own 25 luxurious cars.",2020-02-25 23:40:50,"b'RT @AbdulkhaliqHa18: I used to trek from lagos to abekouta just so I could go to school and become successful,now I own 25 luxurious cars.'"
1232450399489028097,sucre_ade,3783,Mr ooni of Lagos state junior model college badore I hope u have been given award for the most “wicked cane floggin… https://t.co/SdVpUIP51t,2020-02-25 23:40:47,b'Mr ooni of Lagos state junior model college badore I hope u have been given award for the most \xe2\x80\x9cwicked cane floggin\xe2\x80\xa6 https://t.co/SdVpUIP51t'
1232450396422983680,sarkisaleh1,225,"RT @adamugarba: A Story: While driving with my almajira wife, Aishatu &amp; listening to old school songs, she challenged me if I know the late…",2020-02-25 23:40:46,"b'RT @adamugarba: A Story: While driving with my almajira wife, Aishatu &amp; listening to old school songs, she challenged me if I know the late\xe2\x80\xa6'"
1232450346271666176,Jimmyflames,1402,"RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can’t imagine living anywhere else. But once you le…",2020-02-25 23:40:35,"b'RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can\xe2\x80\x99t imagine living anywhere else. But once you le\xe2\x80\xa6'"
1232450315271585794,peterugo11,215,RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O…,2020-02-25 23:40:27,b'RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O\xe2\x80\xa6'
1232450295914876932,habeebahtii,3,"RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can’t imagine living anywhere else. But once you le…",2020-02-25 23:40:23,"b'RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can\xe2\x80\x99t imagine living anywhere else. But once you le\xe2\x80\xa6'"
1232450289875030016,psnypg_lagos,870,"""Mallinckrodt Reaches $1.6 Billion Deal to Settle Opioid Lawsuits"" by BY SHEILA KAPLAN AND JAN HOFFMAN via NYT New… https://t.co/SJFehdu0Rd",2020-02-25 23:40:21,"b'""Mallinckrodt Reaches $1.6 Billion Deal to Settle Opioid Lawsuits"" by BY SHEILA KAPLAN AND JAN HOFFMAN via NYT New\xe2\x80\xa6 https://t.co/SJFehdu0Rd'"
1232450287517892608,sesedey,7007,"RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting 😩😩🙏

I have Glow in the dark 3D Wall Stickers for sale

They come in 100pc…",2020-02-25 23:40:21,b'RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting \xf0\x9f\x98\xa9\xf0\x9f\x98\xa9\xf0\x9f\x99\x8f\n\nI have Glow in the dark 3D Wall Stickers for sale\n\nThey come in 100pc\xe2\x80\xa6'
1232450230894780417,westwill_01,654,"@justempower @jidesanwoolu This is definitely insensitive of me. But if i may. 
How did they get to lagos ?
Where they born here ?",2020-02-25 23:40:07,b'@justempower @jidesanwoolu This is definitely insensitive of me. But if i may. \nHow did they get to lagos ?\nWhere they born here ?'
1232450224766869504,sagagist,4211,"RT @sagagist: Expert explains reason for heat in Lagos, Port Harcourt https://t.co/98txnXLf4Z #sagagist",2020-02-25 23:40:06,"b'RT @sagagist: Expert explains reason for heat in Lagos, Port Harcourt https://t.co/98txnXLf4Z #sagagist'"
1232450221877026816,accrydalistings,1176,"Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos
https://t.co/8W23FlLNOM",2020-02-25 23:40:05,"b'Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos\nhttps://t.co/8W23FlLNOM'"
1232450216575397888,accryda2Dcrowd,2357,"Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos
https://t.co/rscJzdDS5T",2020-02-25 23:40:04,"b'Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos\nhttps://t.co/rscJzdDS5T'"
1232450216403460096,SophiAlero,1032,@mopefasakin I was gisting my cousin about my lagos-badagry express driving days. When there would be traffic and I… https://t.co/1lvTuTV0Ca,2020-02-25 23:40:04,b'@mopefasakin I was gisting my cousin about my lagos-badagry express driving days. When there would be traffic and I\xe2\x80\xa6 https://t.co/1lvTuTV0Ca'
1232450211286372352,accryda2Dbiz,1701,"Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos
https://t.co/Bgl1inyNBh",2020-02-25 23:40:02,"b'Selling: Newly Built 5 Bedroom Detached Duplex at Omole Phase 1, Lagos\nhttps://t.co/Bgl1inyNBh'"
1232450202901995520,Olamidele6,2340,"RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can’t imagine living anywhere else. But once you le…",2020-02-25 23:40:00,"b'RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can\xe2\x80\x99t imagine living anywhere else. But once you le\xe2\x80\xa6'"
1232450190868537344,aliyu_tasleem,1256,"RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,…",2020-02-25 23:39:57,"b'RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,\xe2\x80\xa6'"
1232450099248168961,itsJovin,544,"Bam link in my bio

#bam @ Lagos, Nigeria https://t.co/Odl3jEZHmN",2020-02-25 23:39:36,"b'Bam link in my bio\n\n#bam @ Lagos, Nigeria https://t.co/Odl3jEZHmN'"
1232450082294755328,SpontaneousLola,674,@Igwe_of_Lagos @_MitchThagod Why can’t he🙄,2020-02-25 23:39:32,b'@Igwe_of_Lagos @_MitchThagod Why can\xe2\x80\x99t he\xf0\x9f\x99\x84'
1232449995330052098,kemisage,136,RT @idlass1: #fashion #model #lagos #CHEBAY Allianz Arena  Abraham   Tammy #tachaxmypaddi pulisic London muller Reece James #NAPBAR willian…,2020-02-25 23:39:11,b'RT @idlass1: #fashion #model #lagos #CHEBAY Allianz Arena  Abraham   Tammy #tachaxmypaddi pulisic London muller Reece James #NAPBAR willian\xe2\x80\xa6'
1232449979664359424,sewatanda,787,RT @jemimah_og: hello 💕!!! come see our play this weekend at the lagos theatre festival. i promise its something youve never seen before.…,2020-02-25 23:39:07,b'RT @jemimah_og: hello \xf0\x9f\x92\x95!!! come see our play this weekend at the lagos theatre festival. i promise its something youve never seen before.\xe2\x80\xa6'
1232449951340216320,Isah_Zubayr,2062,"RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL",2020-02-25 23:39:00,"b'RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL'"
1232449943840755717,Horlah_davies,54,@MBuhari once again lagos is not nigeria,2020-02-25 23:38:59,b'@MBuhari once again lagos is not nigeria'
1232449900530393089,mariam_muhammed,1151,RT @Ojahy1: A tanker fell on the Lagos ibadan express way and it's on fire right now 🔥🔥🔥🔥 https://t.co/e4D1dnk5rc,2020-02-25 23:38:48,"b""RT @Ojahy1: A tanker fell on the Lagos ibadan express way and it's on fire right now \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 https://t.co/e4D1dnk5rc"""
1232449867546411009,Dstrangenathan,1556,"RT @TheViralTrendz: --  Lady helps her boyfriend regain  freedom after capturing SARS operatives planting weed in his car at Mile12, Lagos…",2020-02-25 23:38:40,"b'RT @TheViralTrendz: --  Lady helps her boyfriend regain  freedom after capturing SARS operatives planting weed in his car at Mile12, Lagos\xe2\x80\xa6'"
1232449817147670529,Vesin2,471,"RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can’t imagine living anywhere else. But once you le…",2020-02-25 23:38:28,"b'RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can\xe2\x80\x99t imagine living anywhere else. But once you le\xe2\x80\xa6'"
1232449798520725507,Birthdaysng,8301,"If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message… https://t.co/G2QOvboyen",2020-02-25 23:38:24,"b'If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message\xe2\x80\xa6 https://t.co/G2QOvboyen'"
1232449769332592640,Yh_riTe,643,"@MTNNG is officially the worst browsing network in Lagos, Nigeria. For a month now I’ve had the worst browsing expe… https://t.co/8Vmxw0VMQk",2020-02-25 23:38:17,"b'@MTNNG is officially the worst browsing network in Lagos, Nigeria. For a month now I\xe2\x80\x99ve had the worst browsing expe\xe2\x80\xa6 https://t.co/8Vmxw0VMQk'"
1232449686293729280,smilz_peter,80,"RT @mzgbeborun: @Glen_Motete @inimichaels Kindly support this hustle with your patronage😩

I have Glow in the dark 3D Wall Stickers for sal…",2020-02-25 23:37:57,b'RT @mzgbeborun: @Glen_Motete @inimichaels Kindly support this hustle with your patronage\xf0\x9f\x98\xa9\n\nI have Glow in the dark 3D Wall Stickers for sal\xe2\x80\xa6'
1232449662864384000,GreatKahuja,163,@ArchieWonda @kayode_william @atriedesP @asemota @nelsonchudi D access Bayelsa has 2 sea is already cut off by dat… https://t.co/gOQmcN93Of,2020-02-25 23:37:52,b'@ArchieWonda @kayode_william @atriedesP @asemota @nelsonchudi D access Bayelsa has 2 sea is already cut off by dat\xe2\x80\xa6 https://t.co/gOQmcN93Of'
1232449622087389185,alaminmanzuma,1664,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:37:42,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232449601774292993,keekeepee,96,"Starts taking orders from March 
#smallchopsinontario #smallchopsintoronto#cocktailsincanada#grills#fingerfoods#cho… https://t.co/kO8MXDjP7P",2020-02-25 23:37:37,b'Starts taking orders from March \n#smallchopsinontario #smallchopsintoronto#cocktailsincanada#grills#fingerfoods#cho\xe2\x80\xa6 https://t.co/kO8MXDjP7P'
1232449593331183617,AbdulganiyuH,386,"RT @MobilePunch: Gridlock, passengers stranded as fuel tanker explodes on Lagos-Ibadan Expressway
https://t.co/pUT0gGHPfb",2020-02-25 23:37:35,"b'RT @MobilePunch: Gridlock, passengers stranded as fuel tanker explodes on Lagos-Ibadan Expressway\nhttps://t.co/pUT0gGHPfb'"
1232449522619437058,uwakings1,493,"@DeLordun @NnamdiChife Continue to live in denial. 

""This is an annual report produced in conjunction with the Reg… https://t.co/0fCFMSKePd",2020-02-25 23:37:18,"b'@DeLordun @NnamdiChife Continue to live in denial. \n\n""This is an annual report produced in conjunction with the Reg\xe2\x80\xa6 https://t.co/0fCFMSKePd'"
1232449500490240001,cybersec_feeds,6691,"RT @CYSECNG: CYSEC Hangout February edition will be holding in #Lagos #Delta &amp; #Abuja 29th of February, 2020. 

The focus areas that the CT…",2020-02-25 23:37:13,"b'RT @CYSECNG: CYSEC Hangout February edition will be holding in #Lagos #Delta &amp; #Abuja 29th of February, 2020. \n\nThe focus areas that the CT\xe2\x80\xa6'"
1232449418747494406,ihotu__,306,"RT @oluwamayowa_a: How come nobody has quoted this with
""After graduating from the Faculty of Law, University of Lagos""??? 😂😂",2020-02-25 23:36:53,"b'RT @oluwamayowa_a: How come nobody has quoted this with\n""After graduating from the Faculty of Law, University of Lagos""??? \xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
